Link,Pattern String,Deceptive?
https://alaindupetit.com/collections/all-suits/products/black-two-button?variant=28038644166,Collin P. from Grandview Missouri just bought BURGUNDY TWO BUTTON SUIT ABOUT 5 SECONDS AGO,1
https://bonescoffee.com/products/strawberry-cheesecake-by-bones-coffee-company-16oz?variant=31049004609,"Faith in Glendale, United States purchased a Choose Your Flavors 5 Bag Sample Pack (Whole Bean) about 1 hour ago",1
https://brandsego.com/collections/under-rs-99/products/b-s-n-lip-gloss-na6977,Sharmeen Atif From Karachi just bought Stylish Metal Glasses Frames For Kids-Assorted-NA7157,1
https://brightechshop.com/products/ambience-solar-1w?variant=8038410879012,9 people are viewing this.,1
https://bumpboxes.com/,5338 people viewed this in the last hour,1
https://casettetomp3.com/products/mini-usb-audio-cassette-tape-converter-to-mp3-cd-player-pc?variant=2859265032202&utm_source=fomo&utm_medium=notification,"Keith in Champaign, Illinois bought Mini USB Audio Cassette to MP3 Converterabout 56 minutes ago",1
https://cbdfx.com/products/og-kush-cbd-terpenes-vape-pen-50mg/,Jamie from Eloy United States purchased a CBD Oil Vape Additives 4 Pack About 7 hours ago,1
https://chainedandable.com/collections/old-english/products/st-christopher-cut-out-pendant-figaro,"Someone in Kilwinning, United Kingdom just bought Cuban Link Chain Bracelet",1
https://chicsoul.com/collections/new-arrivals/products/beauty-in-simplicity-top-navy?variant=20864560922713,"Chelsea in Burlington, Wisconsin bought Take Out The Boat Jumpsuit, Blackabout 13 minutes ago",1
https://cokodive.com/collections/kpop/products/young-wild-mang-sweater,"Crystal Li in Flushing, United States purchased a",1
https://countycomm.com/collections/watch-bands/products/maratac-s-series-zulu-bands,🔥 2 people are looking right now,1
https://czechbeadsexclusive.com/en/shiny-yellow-gold-czech-glass-cube-seed-beads-6-0-preciosa-seed-beads-size-6-pearls-rocaille-beads-czech-glass-spacer-beads-3mm-x-3mm-20g/,3 people bought this item last week.,1
https://dekanta.com/store/nikka-whisky-single-malt-yoichi-2019-pre-order/,31 people seeing this product right now,1
https://desirewear.co/products/active-leggings,"Ken in Oakland, United States purchased a Dreamville Hoodie a month ago",1
https://desirewear.co/products/active-leggings,19 people have viewed this item,1
https://dessy.com/accessories/sateen-twill-swatch/#.XJDp3xNKiL8,Rebecca in Buffalo just bought Sateen Twill Swatchabout 1 hour ago,1
https://diyelectricskateboard.com/products/electric-skateboard-motor-6374-190kv?utm_source=show-recent-order&utm_medium=notification,"Someone from Menlo Park, California just purchased Electric Skateboard Motor 6374 190KV.",1
https://droom.in/product/honda-cb-hornet-160r-abs-dlx-2019-5c646097c8738354888b7193,2 people are looking at this listing now,1
https://electricfireplacesdepot.com/collections/electric-fireboxe-inserts/products/dimplex-revillusion-36-inch-built-in-electric-fireplace-firebox-heater-rbf36,4 sold in last 5 hours,1
https://electricfireplacesdepot.com/collections/electric-fireboxe-inserts/products/dimplex-revillusion-36-inch-built-in-electric-fireplace-firebox-heater-rbf36,72 Viewing This Product,1
https://electricfireplacesdepot.com/collections/electric-fireboxe-inserts/products/dimplex-revillusion-36-inch-built-in-electric-fireplace-firebox-heater-rbf36,"Mitchell H. Purchased a Dimplex IgniteXL 100"" Linear Built in Electric Fireplace",1
https://fabrics-store.com/fabrics/linen-fabric-IL026-gauze-stripes-sheer/,Favored By: 400 people!,1
https://faradayscienceshop.com/collections/frontpage/products/air-swimmer-the-remote-controlled-fish-blimp,"Annie in Cheras, Malaysia just bought: An Abundance of Flowers - Van-Go Paint-By-Number Kit",1
https://fathersonsclothing.com/collections/shorts/products/father-sons-slim-fit-aqua-chino-shorts-fsh318-pre-orders-dispatched-on-15th-march-2019,"Kamal in Lathrop, United States purchased a Father Sons Super Slim Stretch Feather Print Long Sleeve - FS429 4 hours ago",1
https://flattummyco.com/products/flat-tummy-essentials-bundle?variant=15390293786712,"Another babe in Alexandria, United States just ordered Flat Tummy Tea",1
https://forwardrevive.com/collections/bags/products/forwardrevive-spade-drawstring-bag,Someone purchased a FORWARD REVIVE WOMEN'S RED WHITE HUSTLE T-SHIRT 32 minutes ago,1
https://forwardrevive.com/collections/bags/products/forwardrevive-spade-drawstring-bag,Real time 30 Visitor right now,1
https://forwardrevive.com/collections/bags/products/forwardrevive-spade-drawstring-bag,9 sold in last 4 hours,1
https://foxstark.com/collections/hotbabyitems/products/viking-baby-hat,"Someone from Cape Town, Western Cape, South Africa just started buying Packable Travel Duffel Bag! 5 minutes ago",1
https://foxstark.com/collections/hotbabyitems/products/viking-baby-hat,61 people have already bought that product today with 50% discount,1
https://fullyfilmy.in/collections/trending-now/products/dhoni-7-tribute-t-shirt,"Sayeeganesh in Chennai, India just bought Dhoni the Finisher T-Shirt an hour ago",1
https://furnod.com/collections/featured-products/products/janet-couture-bleached-knots-18-inches-glueless-full-lace,"1,446 people have viewed this item",1
https://furnod.com/collections/featured-products/products/janet-couture-bleached-knots-18-inches-glueless-full-lace,218 people have added this item to cart,1
https://furnod.com/collections/featured-products/products/janet-couture-bleached-knots-18-inches-glueless-full-lace,11 people have purchased this item,1
https://fuzz.online/products/fg-grater,Someone from Norway purchased a Super FG Grater - 12x Faster - 15% OFF,1
https://fuzz.online/products/fg-grater,38 people are viewing this,1
https://fuzz.online/products/fg-grater,"Someone from Rochedale, Queensland, Australia started buying this!",1
https://fuzz.online/products/fg-grater,39 recently purchased it,1
https://fuzz.online/products/fg-grater,85 have it in their cart,1
https://fwreshinc.com/products/shade-shifter-multichrome-nail-polish-0-5-oz-full-sized-bottle,"Leah Rich in Louisville, United States purchased a",1
https://ghibli.store/collections/ghibli/products/spirited-away-kaonashi-music-box,"Someone in Madrid, Spain just bought",1
https://gopowear.com/collections/wallet-case/products/fashion-beautiful-dragon-wallet-case-sctk240401,33 sold in last 12 hours.,1
https://gopowear.com/collections/wallet-case/products/fashion-beautiful-dragon-wallet-case-sctk240401,78 Persons looking for this product,1
https://healthyhempoil.com/shop/pure-ratios/cbd-patch/?utm_source=fomo&utm_medium=notification,"Jim in Houston, USA purchased Pure Ratios: Hemp Oil CBD Patch (40mg CBD)",1
https://hygoshop.com/products/anti-snoring-device,"Tyler in Norwalk, United States purchased a",1
https://ikigaisoul.com/products/ahi-hoodie,"Someone in Ampang, Malaysia just bought",1
https://impressionsvanity.com/collections/best-selling-products/products/slaystation-pro-2-0-glow-pro-vanity-bundle-with-drawer-units?variant=13576209530973,64 users bought this product Touch: The Set - Touch XL & TouchUp Makeup Mirror Bundle,1
https://indiarush.com/rayon-peach-stitched-embroidred-long-kurti-pc14/,"Sudha rana from Jaipur bought this product, 23 Mins ago.",1
https://indiarush.com/rayon-peach-stitched-embroidred-long-kurti-pc14/,404 Orders,1
https://indiarush.com/rayon-peach-stitched-embroidred-long-kurti-pc14/,Trending Style! Sold 4 times today,1
https://instwatch.com/collections/manhattan-signature/products/tyor-carbon-2,"Someone in San diego, United States just bought Gemfield Watch 15 days ago",1
https://japancodesupply.com/products/itunes-japan-gift-card-10000-jpy,"Alyssa in San Antonio, United States purchased a iTunes Japan Gift Card 10000 JPY about 35 minutes ago",1
https://kamikoto.com/collections/store/products/kensei-knife-set,"Someone in Paris, France just purchased a Kanpeki Knife Set",1
https://kbdfans.cn/collections/keyboard-part/products/kbdfans-72-switches-tester-all-in-one,"3,081 people have viewed this item",1
https://kbdfans.cn/collections/keyboard-part/products/kbdfans-72-switches-tester-all-in-one,166 people have added this item to cart,1
https://kbdfans.cn/collections/keyboard-part/products/kbdfans-72-switches-tester-all-in-one,111 people have purchased this item,1
https://knockaround.com/products/black-moonshine-premiums,"James in Cashion, Oklahoma just bought Glossy Black Brick Geode / Amber Gradient Fast Lanes",1
https://knockaround.com/products/black-moonshine-premiums,7 people have it in their cart,1
https://knockaround.com/products/black-moonshine-premiums,1 person is viewing this,1
https://kratomcrazy.com/product/multiple-strain-variety-pack/,273 units sold in the last 30 days,1
https://ktmtwins.com/products/shift-manufacturing-ktm-690-enduro-side-stand-foot-extension?variant=33846139203,"Marc in Newton, United States purchasedKTM Stand Plate Large KTM...",1
https://leprix.com/shop/givenchy/shoulder-bags/chain-pandora-box-handbag-stingray-mini,33 people are eyeing this item!,1
https://lifestylebyps.com/collections/free-resources/products/style-mistakes-men-should-never-make-free-ebook,2 people are looking right now,1
https://lilyvanity.com/collections/makeup/products/lilyvanity-waterproof-lipstick-pen?variant=936738193415,"Monira in Doha, Qatar purchased a LilyVanity™ Velvet Box",1
https://madamebridal.com/madison-james-mj368.html,Theresa from Botkins just bought Panoply 14918 A-line Lace Formal Dress,1
https://makegoodies.com/collections/car-accessories/products/universal-car-phone-mount,"Jamie in Nashville, United States purchased",1
https://markselectrical.co.uk/24945_Fisher-%26-Paykel-American-Fridge-Freezer.html,117 people have viewed this item in the last 7 days.,1
https://mremountain.com/collections/imported-rare-snacks-and-curated-snack-collections/products/military-energy-gum-caffeinated-caffeine-meg-6-packs-mre-meal-ready-to-eat-fsr-first-strike-ration?variant=44611054797,"Sabrina in Paraparaumu, New Zealand purchased a SCHO-KA-KOLA Schokakola energy Chocolate caffeine snack food MRE caffeinated ",1
https://myfave.com/kuala-lumpur/chir-chir-malaysia-1-108-00-pavilion-elite-chir-chir-malaysia-rm100-cash-voucher-for-korean-fried-chicken-and-more-42766?referral=featured,3642 BOUGHT,1
https://nichecanvas.com/collections/best-sellers-1/products/abstract-art-canvas,"Mounif in Pittsburgh, United States purchased",1
https://nutrabay.com/product/ultimate-nutrition-prostar-100-whey-protein/,2049 sold in the last 7 days,1
https://organicaromas.com/products/essential-oil-diffuser-aromatherapy-radiance,Someone in city just added Radiance - Nebulizing Diffuser® to their cart,1
https://pclinkshop.co.za/shop/computing/mouse-keyboard-other/game-console/pdp-afterglow-lvl-3-stereo-headset-for-ps4-retail-box-no-warranty-on-software-pdp-051-031-au-lic/,1626 people seeing this product right now,1
https://pelacase.com/products/save-the-waves-black-google-pixel-2xl-eco-friendly-phone-case?variant=12170059087986,"Rose in Portland, United States purchased Green Eco-Friendly iPhone XR Case about 54 minutes ago",1
https://platt.com/platt-electric-supply/Locknuts-Steel/Multiple/1008/product.aspx?zpid=65918&reload=yes,In other users' carts 59,1
https://printfads.com/collections/jewelry/products/firefighters-mom-necklace?variant=21408203505744,5 Viewing This Product,1
https://puffy.com/products/puffy-mattress,"Matthew in Charleston, South Carolina just purchased The Puffy Lux Mattress",1
https://purekana.com/products/mint-cbd-oil-40-servings/,Hayden near Princeton just bought!!!: CBD VEGAN GUMMIES,1
https://raenwear.com/collections/family-collection/products/unisex-mickey-mouse-inspired-3-piece-outfit,"Long Dress Style Beach Cover Up With Lace Detail Jessica in Metairie, United States",1
https://rednecknationstrong.com/products/mudweiser-rnss-54,"Bobby in Decatur, United States just purchased",1
https://retro-stage.com/products/1950s-lace-3-4-sleeve-swing-dress-1,"Jessica in Orange, United States purchased a Black 1920s Sequin Maxi Flapper Dress 12 minutes ago",1
https://retro-stage.com/products/1950s-lace-3-4-sleeve-swing-dress-1,"2,221 people have purchased this item",1
https://retro-stage.com/products/1950s-lace-3-4-sleeve-swing-dress-1,"19,302 people have added this item to cart",1
https://retro-stage.com/products/1950s-lace-3-4-sleeve-swing-dress-1,"25,439 people have viewed this item",1
https://riotsociety.com/collections/st-patricks-day-beer-stein-collection/products/hold-my-beer-stein-embroidered-mens-long-sleeve-t-shirt,Popular item! 🔥 27 people recently purchased this.,1
https://rosymerry.com/collections/newest-products/products/vintage-plain-crew-neck-long-sleeve-plus-size-blouse,"BERNARD in Philadelphia, United States purchased a",1
https://savethebeesproject.com/products/limited-edition-honeycomb-heart-necklace-bee-inspired,Limited Edition Honeycomb Necklace (Bee Inspired) Someone purchased a Limited Edition Honeycomb Necklace (Bee Inspired),1
https://savethebeesproject.com/products/limited-edition-honeycomb-heart-necklace-bee-inspired,16 recently purchased it.,1
https://savethebeesproject.com/products/limited-edition-honeycomb-heart-necklace-bee-inspired,🔥 9 people are viewing this.,1
https://secure.mdg.com/ProductDetail.aspx?ItemID=6510&CategoryID=2&guide=0,3 people are looking at this product,1
https://sexyrealsexdolls.com/collections/tpe-sex-dolls/products/150cm-4ft11-m-cup-bbw-big-hooters-sex-doll-booba,"Someone in Sasebo, Japan just bought",1
https://shapermint.com/collections/sale/products/empetua-ultra-thin-high-waisted-panties?variant=7568059859004,More than 752 users are adding shapewear to their cart. Is your size left?,1
https://shop.iravin.com/collections/women-clothing-sale/products/51031?variant=21434152616021,17 people have added this item to cart,1
https://shop.iravin.com/collections/women-clothing-sale/products/51031?variant=21434152616021,4 people have purchased this item,1
https://shop.iravin.com/collections/women-clothing-sale/products/51031?variant=21434152616021,161 people have viewed this item,1
https://shop.iravin.com/collections/women-clothing-sale/products/51031?variant=21434152616021,Someone in Egypt bought,1
https://shop.ogadget.com/products/jelly,"JOHN in Toowoomba City, Australia purchased a Resin Tank 7 hours ago",1
https://shop.ozobot.com/products/evo-educator-kit,"1,142 people have added to cart recently",1
https://shop.ozobot.com/products/evo-educator-kit,"6,743 people have viewed recently",1
https://shopthemint.com/collections/dresses/products/88949-red?variant=22779286323258,"Sierra in Cypress, California bought Beauty In All Dress, Dusty Blue about 46 minutes ago",1
http://ebay.com/,"Electronics, Cars, Fashion, Collectibles & More | eBay Open Expand Svg Skip to main content Shop by category Shop by category Enter your search keyword All Categories Advanced Hi (",0
http://snapdeal.com/,"Shop Online for Men, Women & Kids Clothing, Shoes, Home Decor Items Show all data We would like to send you awesome offers! Notifications can be turned off anytime from settings. NOT NOW Allow v2 Brand Waali Quality, Bazaar Waali Deal! Impact@Snapdeal Gift Cards",0
https://www.indiamart.com/,"IndiaMART - Indian Manufacturers Suppliers Exporters Directory, India Exporter Manufacturer IndiaMART Get Best Price Search for products & find verified sellers near you All India Search Products You May Like",0
https://www.firstcry.com/,Baby Products Online India: Newborn Baby Products & Kids Online Shopping at FirstCry.com We see that you have personalized your site experience by adding your child's date of birth and gender on site. We would love to send you the best offers relevant for your child from time to time and so we have added these details to your FirstCry.com account details. Undo Sorry. No Suggestions Available. Click on the icon or press enter to search Retrieving Suggestions Select location Stores & Preschools Find Stores Find Preschools,0
https://www.myntra.com/,Site Maintenance Oops! Something went wrong Please contact your administrator,0
https://pharmeasy.in/,"PharmEasy: Online Pharmacy & Medical Store in India | 50 Lakhs+ Customers. Express delivery to Select Pincode Search for Search Download App Hello, Log in Offers Cart",0
https://www.mensxp.com/,MensXP - India's Largest Men's Lifestyle Destination हिंदी में देखें मराठीमध्ये वाचा Advertise With Us About Us Contact Us MensXP Bling Fashion Fashion Fashion Tips & Advice,0
https://www.maxfashion.in/in/en/,"Online Shopping for Women, Men, Kids Fashion in India | Max Fashion Free Shipping on orders above ₹999. Return to Store Shop Online, Return In-Store. Know More Online Gift Card Get 10% Off Instantly. Learn more Download our Apps",0
https://www.ajio.com/,"Online Shopping for Women, Men, Kids – Clothing, Footwear | AJIO Sign In / Join AJIO Customer Care Visit AJIOLUXE MEN Shop by: CATEGORIES CLOTHING FOOTWEAR ACCESSORIES",0
https://www.tatacliq.com/#!,You need to enable JavaScript to run this app.,0
https://www.lenskart.com/,"Lenskart - Glasses, Sunglasses, Contact Lens, Frames Online Track Order Sign In & Sign Up Wishlist Cart New Arrivals Eyeglasses Computer Eyeglasses",0
https://www.1mg.com/,Online Pharmacy India | Buy Medicines from India's Trusted Medicine Store: 1mg.com New Delhi Choose city Change Language Sign in to your account +91 Get verification code or Sign in with email Have a referral code?,0
https://www.croma.com/,Croma Electronics | Online Electronics Shopping | Buy Electronics Online Store Locator Menu My Account 0 ;,0
https://paytmmall.com/,Paytm Mall - India's Premier Online Shopping Mall Shop By Category My Orders Log In/Sign Up Shop By Category Gift Cards Fashion Grocery & Home Decor Jewellery Furniture & Electronics,0
https://www.vishalmegamart.com/,"Vishal Mega Mart India | Official Website × Welcome to Vishal Mega Mart! Select your Language English हिन्दी Browse Without Login/Signup or × Sorry, currently we are not delivering at your location. Please select a different location.",0
https://www.cars24.com/,Buy and Sell Used Cars Online | CARS24 New Delhi Buy a car Popular makes Maruti Hyundai Honda Tata Renault Volkswagen,0
https://www.craftsvilla.com/,× SIZE CHART × × Deliver this items on: Custom Schedule Every days Day Of Week M,0
https://mydukaan.io/,Dukaan - Enterprise Ecommerce Platform for Businesses Republic day sale Subscribe now to Yearly plan and avail upto 26% discount! Avail now 06 Days : 08 Hours :,0
https://www.livspace.com/in/,Best Interior Designers Company in India - Livspace Our website uses cookies. Learn more Interiors Design Ideas Modular Kitchen Designs Wardrobe Designs Bathroom Designs Master Bedroom Designs Living Room Designs,0
https://www.shoppersstop.com/,"Online Shopping India - Shop for clothes, shoes, Bags, watches @ Shoppersstop.com <img  height=""1"" width=""1"" style=""display:none"" src=""https://www.facebook.com/tr?id=667942600363269&amp;ev=PageView&amp;noscript=1""> <img  height=""1"" width=""1"" src=""https://www.facebook.com/tr?id=653152684810173&amp;ev=PageView&amp;noscript=1""> HOME First Citizen Club All Stores Help & Support Category 50 Shop for",0
https://www.decathlon.in/,Decathlon - Buy Sport Products Online | Download Decathlon App All Sports Sign In Sign In My Store Support Wishlist Cart Search For 60+ Sports & 6000+ Products,0
https://www.caratlane.com/,CaratLane A Tanishq Partnership | Best Store for Online Jewellery Shopping CaratLane TV Refer & Earn New Arrivals Best Sellers Special Deals Silver Rings Earrings More Jewellery,0
https://www.cartrade.com/,"CarTrade | Used Cars, New Cars, Sell Cars, Car Prices in India, News New Cars Search By Price Upto 5 Lakh 5 Lakh - 8 Lakh 6 Lakh - 10 Lakh 8 Lakh - 12 Lakh 10 Lakh - 15 Lakh Find Your Car Popular Brands",0
https://www.jiomart.com/,"JioMart: India's online shopping destination Deliver to Select Delivery Location Sign in or set delivery location to see product availability, offers and discounts. Sign In to select address Enter a pincode Detect My Location Enter PIN Code Enter PIN code to see product availability, offers and discounts. PIN Code",0
https://www.nnnow.com/,NNNOW - India's Leading Online Store For Top International Brands You need to enable JavaScript to run this app. Grab FLAT 15% OFF at SEPHORA | | Login CLEARANCE SALE MEN WOMEN KIDS,0
https://www.koovs.com/,Online Shopping for Women & Men's Fashion | Upto 20% OFF | Koovs 1.8M Followers 682k Followers Open doors to a world of fashion | Young and fresh English Cart 0 Men Clothing New in,0
https://www.bewakoof.com/,"Online Fashion Shopping for Men, Women, Accessories - Bewakoof.com",0
https://www.fynd.com/,"Fynd | Multiplatform tech company Platforms Our Platforms Discover All Commerce Fynd Commerce Platform Unified and composable retail solutions Catalog Cloud Centralize, enhance, and distribute product data REcommerce",0
https://www.lifestylestores.com/in/en/,"Online Shopping for Men, Women & Kids in India | Lifestyle Stores Free Shipping On All Orders above 700 Click & Collect Order Online And Collect at a Store Of Your Choice For Free. Learn more Return To Store Return to your nearest Store. Download our Apps Store Locator",0
https://www.industrybuying.com/,"Buy Industrial & Business Supplies Online at the Best Price | Industrybuying """" false true For any query, email us at [email] or call us on [phone] Shop by Category All Categories",0
https://www.urbancompany.com/delhi-ncr,"Urban Company - Get Expert Professional Services at Home in Delhi NCR UC Connaught Place, New Delhi Login Home services at your doorstep What are you looking for? Women's Salon, Spa & Laser Clinic Men's Salon & Massage AC & Appliance Repair Cleaning & Pest Control",0
https://www.limeroad.com/,"Online Shopping Site - Shop Men & Women Fashion Online in India Limeroad.com: A Revolutionary Online Shopping Website and Discovery Platform for Fashionable Men and Women Still waiting for a revolutionary online shopping website? Well, wait no more. Limeroad.com is here with an amazing platform that not only lets you shop for your style but also lets you discover your style and share it with world. Limeroad welcomes all you fashionable men and women to scroll through a never ending variety of the most fashionable apparels, accessories, shoes and more. Not just that, with the amazing and exclusive Scrapbook feature, Limeroad.com lets you create fashionable looks using your own style sensibilities and share them with people from all corners. Discover your style and shop for your style only on Limeroad.com. Stay trendy with Limeroad.com! Engage now! India’s Most Stylish Online Shopping Site, Limeroad.com, Brings You the Best Trends of the Season •   Limeroad.com is the best online shopping site for all you fashionable women and men who never let style slip away. We have a collection featuring the latest apparels, accessories, footwear as well as home décor for all you fashionable people to shop from. What you find on Limeroad is right what’s trending. We keep our catalogue updated with the latest trends so you never go out of style. Make Limeroad.com your ultimate shopping site and stay trendy always.",0
https://www.healthkart.com/,"HealthKart - India's #1 Authentic Online Supplement Store HealthKart Facebook Instagram Youtube The Presidency Tower, Tower-B, 2nd Floor, 46/4, Mehrauli Rd opp. government girls college, Anamika Enclave, Sector 14, Gurugram, Haryana India 122001 0124-4616444 Login",0
https://www.cashify.in/,Sell/Buy Old and Used Mobile Phones Online in India For Instant Cash | Cashify Select City Login All Sell Phone More in Sell Top Brands Apple,0
https://www.urbanladder.com/,Furniture Online: @Upto 50% Off on Wooden Furniture Online in India - Urban Ladder Republic Day Sale | Ends in 3 days | Up to 70% off + Extra 10% off | Click to Shop! Help Track Order Find a Store Bulk Orders Gift Cards UL Services Log In,0
https://www.hopscotch.in/,Help .... Hopscotch .... Help Discover Moments Search Search Javascript required,0
https://www.clovia.com/,"Lingerie - Buy Lingerie for Women Online in India | Clovia <img height=""1"" width=""1"" style=""display:none"" src=""https://www.facebook.com/tr?id=673630162724256&ev=PageView&noscript=1"" /> Online offers and coupons not applicable on Exclusive Range Ok Got it × Free Returns 100% Privacy",0
https://www.myglamm.com/,Buy Best International Premium Beauty Products & Luxury Cosmetics Online in India - MyGlamm LIT Liquid Matte Lipstick + LIT Velvet Matte Liquid Lipstick GET this @ Re1 SHOP NOW MyGlamm Store Home Makeup Lips Lipstick Crayon Lipstick Liquid Lipstick,0
https://www.medibuddy.in/,"Book Health Checks, Lab tests, Online Medicine & Doctor Consultation | MediBuddy",0
https://www.thesouledstore.com/,"Online Shopping for Men & Women Clothing, Accessories at The Souled Store",0
https://www.clickoncare.com/,"ClickOnCare.com - Skin, Hair & Nutrition Store Skip to content Lukewarm Ceramide & Vitamin Shampoo - Your Daily Defence The NEW Glutathione Face Wash from LUKEWARM - Glow & Radiance Earth-wide Deliveries at your Doorstep Skin Care Skin Care Face Body Eyes & LIp",0
https://www.dunzo.com/delhi,"Delivery in New Delhi - order food & online grocery shopping | Dunzo Set Location Dunzo for Partners Business with Dunzo Search Cart Sign in Order Paan items, munchies and much more on our new Dunzo Mo app Download Dunzo Mo app now Home",0
https://www.portea.com/,Healthcare at Home: India's #1 Home Care Services Our Services Physiotherapy Nursing Medical Equipment Trained Attendants Lab Tests Elder Care Doctor Consultation Mother & Baby Care,0
https://www.naaptol.com/,"Online Shopping India, Shop Mobile Phone, Mens & Womens Wear, Jewellery, Home Appliances at Naaptol.com Hi Guest | Log In / Register | Track Order | Download App |",0
https://simsim.net.in/,India's No #1 Shopping Site – simsim India's No #1 Shopping Site All Featured Product 50% off -10000+ Happy😊 Costomers❤️ ! simsim Home Shop Home Man,0
https://www.uniqlo.com/in/en/,UNIQLO,0
https://udaan.com/,Udaan - B2B Buying for Retailers,0
https://woovly.com/,"Woovly: Buy Makeup, Skincare, & Personal Care Products Online in India Shop Review Search for brand, products, etc Woovly Coins Log In Cart 0 1.2M+ Video reviews",0
https://www.enrichbeauty.com/,Enrich Beauty,0
https://www.dmart.in/,"Daily Offers, Daily Discounts on DMart Ready Daily Offers, Daily Discounts on DMart Ready",0
http://yepme.com/#/home,yepme,0
https://www.milkbasket.com/,Milkbasket:Online Milk & Grocery Store| Assured 7 am delivery Home How it works Why Milkbasket Testimonial Where we deliver? About Us Blog Milk & more.,0
https://glowroad.com/,"GlowRoad - Work from Home, Earn Money online, Resell Products You need to enable JavaScript to run this app.",0
https://www.foxy.in/,"Foxy : Shop beauty, grooming and cosmetics products online at the best prices. Home Categories Offers For You Brands Top Searches Lipstick Lip balm Eyeshadow",0
https://vanitywagon.in/,Clean Beauty Marketplace | Buy Natural Beauty Products Online in India — Vanity Wagon Skip to content THE VANITY DOSSIER VANITY WATCH CONTACT US TRACK YOUR ORDER THE VANITY DOSSIER VANITY WATCH CONTACT US TRACK YOUR ORDER,0
https://shop.recodestudios.com/,"Buy Beauty, Skincare & Cosmetics Products Online - Recode Studios Use code app first to get 10% extra off on recode products APPFIRST Download Now Home Shop Shop Recode Lipsticks Recode Lip - Tint - Balm - Scrub Recode Eyes",0
https://www.boddess.com/,"Buy Premium Cosmetics & Beauty Products Online From Boddess Beauty The store will not work correctly in the case when cookies are disabled. JavaScript seems to be disabled in your browser. For the best experience on our site, be sure to turn on Javascript in your browser. Toggle Nav Compare Products Offers Sign In Search Search",0
https://www.truemeds.in/,Order Medicines Online | Online Pharmacy From Truemeds Download App Login / Signup Cart Medicines Personal Care Skin Care Hair Care Baby and Mom Care Sexual Wellness,0
https://in.urbanic.com/,URBANIC,0
https://fraazoapp.netlify.app/,Fraazo You need to enable JavaScript to run this app.,0
https://www.tatadigital.com/v2/homepage,"Tata Neu - Online Shopping  for Grocery, Electronics, Fashion & More Tata Neu : Your One-Stop Online Shopping Destination",0
https://www.shopsy.in/,"Online Shop for latest trends in Women and Men Fashion, Beauty Home & More | Shopsy",0
https://www.instagram.com/coolwinks_com/?hl=en,coolwinks (@coolwinks_com) • Instagram photos and videos,0
https://sustainkart.com/,SustainKart - India's First Marketplace for a Sustainable Living X SustainKart 🔥 USE CODE: FREESHIP FREE SHIPPING ON ₹1999 & ABOVE |,0
http://urbanmuni.com/,"Urban Muni - Health and Wellness platform Urban Muni - Health and Wellness platform India’s 1st Organic, Clean and Ayurveda Beauty and Wellness Platform. 100% Authentic Products Directly Delivered By Brands. [phone] SHOP BRANDS Popular brands products 6 6 RASA A Aerth Naturals",0
https://www.xtracover.com/,Buy Refurbished Mobile Phones & Laptops at Best Prices Buy Device Sell Device Free Shipping on all Orders + Get 10% off on Prepaid Orders today. Max discount Rs 500. Use Code PREP10 menu Buy Device Sell,0
https://onegreen.in/,"OneGreen.in - Online Shop for Natural, Organic & Safe products Get 10% off on your first purchase. Use code FIRST10 at checkout About us About us News Team Know your labels Blog One g",0
https://www.joybynature.com/,Buy Organic Products - Online Natural & Herbal Products India Dropdown trigger My Account My Wishlist 0 0 My Cart It appears that your cart is currently empty! Continue Shopping Total:,0
https://infra.market/,Building and Construction Materials Supplier | Civil Material Suppliers in India - Infra.Market About Us Company Vision & Mission Values Strategic Investments Key Projects Our Partners Leadership Team Awards,0
